start: s
accept: ac
reject: rj
blank: _

s 1 -> MP0 1 <
MP0 _ -> MP1 _ <
MP1 _ -> MP2 _ <
MP2 _ -> MP3 _ <
MP3 _ -> MP4 _ <
MP4 _ -> MP5 _ <
MP5 _ -> MP6 _ <
MP6 _ -> MSet* _ <

MSet* _ -> MGo1 * >

MGo1 1 -> MGetS 1 >
MGo1 4 -> MToSub 4 >
MGo1 _ -> MGo1 _ >

MGetS 0 -> MGetS 0 >
MGetS 1 -> MGetS 1 >
MGetS 3 -> MTakeS 3 <
MGetS 4 -> MTakeS 4 <
MGetS _ -> MTakeS _ <

MTakeS 0 -> ML*0 3 <
MTakeS 1 -> ML*1 4 <

ML*0 0 -> ML*0 0 <
ML*0 1 -> ML*0 1 <
ML*0 * -> MSet0 * <
ML*0 _ -> ML*0 _ <

ML*1 0 -> ML*1 0 <
ML*1 1 -> ML*1 1 <
ML*1 * -> MSet1 * <
ML*1 _ -> ML*1 _ <

MSet0 0 -> MSet0 0 <
MSet0 1 -> MSet0 1 <
MSet0 _ -> MGo* 0 >

MSet1 0 -> MSet1 0 <
MSet1 1 -> MSet1 1 <
MSet1 _ -> MGo* 1 >

MGo* 0 -> MGo* 0 >
MGo* 1 -> MGo* 1 >
MGo* * -> MGo1 * >

MToSub 3 -> MToSub 3 >
MToSub 4 -> MToSub 4 >
MToSub _ -> MSub _ <

MSub 3 -> MSub 1 <
MSub 4 -> MCheckL 0 <

MCheckL 3 -> MGoS 0 <
MCheckL 4 -> MGoS 1 <
MCheckL _ -> MDelL _ >

MDelL 0 -> MAddS _ >

MGoS 3 -> MGoS 0 <
MGoS 4 -> MGoS 1 <
MGoS _ -> MAddS _ >

MAddS 0 -> MSet*0 3 <
MAddS 1 -> MSet*1 4 <
MAddS _ -> Finish _ <

MSet*0 0 -> MSett0 0 >
MSet*0 1 -> MSett0 1 >
MSet*0 3 -> MSet*0 3 <
MSet*0 4 -> MSet*0 4 <
MSet*0 * -> MSett0 * >
MSet*0 _ -> MSet*0 _ <

MSet*1 0 -> MSett1 0 >
MSet*1 1 -> MSett1 1 >
MSet*1 3 -> MSet*1 3 <
MSet*1 4 -> MSet*1 4 <
MSet*1 * -> MSett1 * >
MSet*1 _ -> MSet*1 _ <

MSett0 _ -> MGo34 0 >

MSett1 _ -> MGo34 1 >

MGo34 3 -> MFind10 3 >
MGo34 4 -> MFind10 4 >
MGo34 _ -> MGo34 _ >

